"Precio Mínimo","Precio Máximo","Artista","Obra","Año","Galería"
"10000","10000","Kang Chunhui","Sumeru No.56","2025","Ink Studio"
"10000","10000","Lyn Liu","Acupuncture","2025","Kasmin"
"10000","20000","Ava Hsueh","Sound of Wind","2023","Tina Keng Gallery"
"10000","25000","Zaam Arif","The Light Falls Away","2025","Vadehra Art Gallery"
"10000","25000","Astha Butail","A Transcendent Scheme","2025","Vadehra Art Gallery"
"9950","9950","Zhang Hui","Portrait No.25","2024","Star Gallery"
"9900","9900","Miriam Cahn","Überlebender (Johann Hauser), 13.2.98","1998","Galerie Jocelyn Wolff"
"9000","9000","Xu Bing","Book from the Sky, Printed Sheet No. 2","1987–90","Ink Studio"
"9000","12000","Yuan Hui-Li","Fiery Ink, Mountain on fire","2021","Tina Keng Gallery"
"8600","8600","Francisco Tropa","Pomme dans une cage","2024","Galerie Jocelyn Wolff"
"8500","8500","Santiago de Paoli","Two pink moons","2022","Galerie Jocelyn Wolff"
"8500","8500","Irma Blank","Radical Writings, Exercitium 7 vom 15-12-89","1989","P420"
"8300","8300","Zhang Wei","PWMC31","2013","Star Gallery"
"8000","8000","Atsushi Kaga","(Obra mixta en papel)","","Jessica Silverman Gallery"
"8000","8000","Santiago de Paoli","Morning Clouds","2020","Galerie Jocelyn Wolff"
"8000","8000","Santiago de Paoli","alone","2014","Galerie Jocelyn Wolff"
"8000","8000","Santiago de Paoli","together","2014","Galerie Jocelyn Wolff"
"7900","7900","Zhang Hui","Portrait No.24","2024","Star Gallery"
"7900","7900","Zhang Hui","Portrait No.22","2024","Star Gallery"
"7500","7500","Cristian Răduță","Olympia Returns","2021","CLC Gallery Venture"
"6500","6500","Francisco Tropa","Crâne","2014","Galerie Jocelyn Wolff"
"6000","10000","Jam Wu","(Diez obras, cada una)","","TKG+"
"6000","6000","Ernie Wang","Untitled (10 kg Kettlebell with Roses)","2025","Linseed"
"5400","5400","Francisco Tropa","Masque","2020","Galerie Jocelyn Wolff"
"5100","5100","Zhang Hui","Fruit 2024 02","2024","Star Gallery"
"5000","7000","Su Meng-Hung","The flowing water embodies the luster of jade","2024","Tina Keng Gallery"
"5000","5000","Zhang Hui","The Blossom 2024 No.8","2024","Star Gallery"
"5000","5000","Yun Suknam","Two Women, A Comforted One","2001","Hakgojae Gallery"
"5000","5000","Yun Suknam","A Flower and a Chimney","2001","Hakgojae Gallery"
"5000","5000","Yun Suknam","In Search of Lost Memory","2002","Hakgojae Gallery"
"5000","5000","Yun Suknam","Abandoned and Burned, but They Are Still Very Much Alive","2003","Hakgojae Gallery"
"5000","5000","Yun Suknam","Dancing Alone I, from "The Naked Body of Ice","2003","Hakgojae Gallery"
"5000","5000","Yun Suknam","In the Tulip Ovary, a Fluid Flows","2003","Hakgojae Gallery"
"5000","5000","Yun Suknam","Meditation and Delusion","2002","Hakgojae Gallery"
"4800","4800","Ernie Wang","Untitled (Twin Castles)","2024","Linseed"
"4500","5750","Jemana Murti","Baroque Afterimage","2025","Gajah Gallery"
"4400","4400","Liu Ding","The World of Night 2-1","2021","CLC Gallery Venture"
"4000","6000","Yuan Hui-Li","THEY Shanshui Small Screen No. 33","2021","Tina Keng Gallery"
"3500","3500","Zhang Hui","Fruit 2022 15","2022","Star Gallery"
"2900","2900","Zhang Hui","Fruit 2022 11","2022","Star Gallery"
"600","600","Chen Haiyan","The Eye","1986","Ink Studio"
